INFO: Don't know what to do with type http://www.yso.fi/onto/tsr-meta/Class
INFO: Don't know what to do with literal http://www.yso.fi/onto/tsr-meta/subject
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/tsr/p12838: 'Labour Inspectorate '
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/tsr/p12863: 'Työsuojeluvaltuutettu on lain mukaan valittava työpaikassa, jossa säännöllisesti työskentelee vähintään kymmenen työntekijää. '
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/tsr/p12945: 'Jalkojensuojain suojaa vahingolliselta fysikaaliselta tai kemialliselta vaikutukselta, kuten teräviltä tai putoavilta esineiltä, liukastumiselta, kemikaaleilta, kuumuudelta tai kylmyydeltä. '
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/tsr/p12981: 'Palvelussuhteella tarkoitetaan työnantajan ja työntekijän välistä oikeussuhdetta, joka voi olla joko virkasuhde tai työsuhde. '
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/tsr/p12851: 'kiinteässä kappaleessa esiintyvä mekaaninen värähtely '
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/tsr/p12871: 'pienet kiinteät hiukkaset, jotka voivat leijua ilmassa '
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/tsr/p12885: 'hiottaessa syntyvä pöly '
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/tsr/p13222: 'elimistön normaalia korkeampi lämpötila '
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/tsr/p13243: 'toimintatavat, jotka perustuvat turvallisuuteen ja terveyteen liittyviin käytäntöihin, käsityksiin ja asenteisiin '
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/tsr/p13259: 'henkilönsuojain, joka kiinnittää henkilön istuimeensa '
WARNING: Concept scheme has no label(s). Use --label option to set the concept scheme label.
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p10003 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p10006 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p10011 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p10014 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p10015 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p10016 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p10018 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p10031 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p10037 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p10038 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p10039 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p10041 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p10043 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p10049 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p10053 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p10054 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p10056 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p10059 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p10063 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p10064 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p10068 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p10069 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p10071 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p10079 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p10080 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p10081 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p10088 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p10091 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p10092 as top concept of scheme http://www.yso.fi/onto/tsr/
INFO: Marking loose concept http://www.yso.fi/onto/tsr/p10094 as top concept of scheme http://www.yso.fi/onto/tsr/
