INFO: Don't know what to do with type http://www.yso.fi/onto/yso-update/uudetmuuttuneetSv
INFO: Don't know what to do with literal http://purl.org/dc/terms/created
WARNING: Setting default language of '1970-luvun lopulle ja 1980-luvun alkupuolelle ajoittuva punk rockiin pohjautuva rock- ja popmusiikin tyyli, jossa punkin tyylilliset ja asenteelliset seikat yhdistyivät siistitympään muotoon.' to fi
WARNING: Multiple concept schemes found. Selecting http://urn.fi/URN:NBN:fi:au:slm: as default concept scheme.
WARNING: Concept scheme has no label(s). Use --label option to set the concept scheme label.
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1149 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1175 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1207 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1209 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1237 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1269 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1271 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1299 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1311 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1328 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1329 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1330 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1336 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1352 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1356 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1361 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1391 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1411 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1416 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1442 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s170 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s236 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s320 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s450 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s711 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s807 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s899 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s9 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s919 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s930 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s100 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1011 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1016 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1020 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1037 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1038 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1043 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1044 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1045 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1051 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1058 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1064 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1075 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1086 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1089 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1097 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1098 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s110 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s112 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1120 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1125 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1128 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s114 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1162 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1167 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1181 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1206 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1210 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1213 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s122 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1230 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1270 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1287 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1296 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1310 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1324 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1325 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1343 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1386 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s139 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1392 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1394 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1397 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1398 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s140 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1400 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1422 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s1437 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s149 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s153 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s155 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s16 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s168 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s172 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s181 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:slm:s184 as top concept of scheme http://urn.fi/URN:NBN:fi:au:slm:s285
