WARNING: Stripping whitespace from label of http://urn.fi/URN:NBN:fi:au:ptvl:v2001: 'Palvelutietovarantoon kuvattavalle palvelulle valitaan Kansalaiset-kohderyhmä, kun palvelun halutaan näkyvän kansalaisen palvelunäkymässä. Saman palvelun voi kytkeä myös Yritykset- ja/tai Viranomaiset-kohderyhmään, jos palvelun halutaan näkyvän myös näissä palvelunäkymän versioissa.
'
WARNING: Stripping whitespace from label of http://urn.fi/URN:NBN:fi:au:ptvl:v2008: 'Palvelutietovarantoon kuvattavalle palvelulle valitaan Yritykset-kohderyhmä, kun palvelun halutaan näkyvän yrityksen palvelunäkymässä. Saman palvelun voi kytkeä myös Kansalaiset- ja/tai Viranomaiset-kohderyhmään, jos palvelun halutaan näkyvän myös näissä palvelunäkymän versioissa.
'
WARNING: Stripping whitespace from label of http://urn.fi/URN:NBN:fi:au:ptvl:v2017: 'Palvelutietovarantoon kuvattavalle palvelulle valitaan Viranomaiset-kohderyhmä, kun palvelun halutaan näkyvän viranomaisen palvelunäkymässä. Saman palvelun voi kytkeä myös Kansalaiset- ja/tai Yritykset-kohderyhmiin, jos palvelun halutaan näkyvän myös näissä palvelunäkymän versioissa.
'
WARNING: Multiple concept schemes found. Selecting http://urn.fi/URN:NBN:fi:au:ptvl: as default concept scheme.
WARNING: Concept scheme has no label(s). Use --label option to set the concept scheme label.
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v1001 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v1007 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v1013 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v1023 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v1038 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v1060 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v1076 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v1090 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v1095 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v1096 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v1105 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v1115 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v1120 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v1126 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v1132 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v1142 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v1152 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v1156 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v1159 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v1167 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v1171 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v1174 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v1184 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v1191 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v1198 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v1206 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v1210 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v3001 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:KE
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v3003 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:KE
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v3004 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:KE
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v3005 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:KE
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v3006 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:KE
INFO: Marking loose concept http://urn.fi/URN:NBN:fi:au:ptvl:v3007 as top concept of scheme http://urn.fi/URN:NBN:fi:au:ptvl:KE
