INFO: Don't know what to do with type http://rdaregistry.info/Elements/c/C10008
INFO: Don't know what to do with type http://rdaregistry.info/Elements/c/C10007
INFO: Don't know what to do with type http://rdaregistry.info/Elements/c/C10006
INFO: Don't know what to do with type http://rdaregistry.info/Elements/c/C10005
INFO: Don't know what to do with type http://rdaregistry.info/Elements/c/C10004
INFO: Don't know what to do with type http://rdaregistry.info/Elements/c/C10003
INFO: Don't know what to do with type http://rdaregistry.info/Elements/c/C10001
INFO: Don't know what to do with literal http://metadataregistry.org/uri/profile/RegAp/name
INFO: Don't know what to do with literal http://metadataregistry.org/uri/profile/RegAp/hasSubproperty
INFO: Don't know what to do with relation http://metadataregistry.org/uri/profile/RegAp/status
INFO: Don't know what to do with relation http://metadataregistry.org/uri/profile/RegAp/hasSubproperty
WARNING: Setting default language of 'Teoksen_instanssi' to fi
WARNING: Setting default language of 'Kappaleen_instanssi' to fi
WARNING: Setting default language of 'Henkilön_instanssi' to fi
WARNING: Setting default language of 'Yhteisön_instanssi' to fi
WARNING: Setting default language of 'Ekspression_instanssi' to fi
WARNING: Setting default language of 'Suvun_instanssi' to fi
WARNING: Setting default language of 'nimekkeet { @fi}' to fi
WARNING: Setting default language of 'muu nimeketieto { @fi}' to fi
WARNING: Setting default language of 'päänimeke { @fi}' to fi
WARNING: Setting default language of 'rinnakkaisnimeke { @fi}' to fi
WARNING: Setting default language of 'avainnimeke { @fi}' to fi
WARNING: Setting default language of 'Päänimekkeestä poikkeava nimekkeen muoto. { @fi}' to fi
WARNING: Setting default language of 'Sana, ilmaisu tai merkkiryhmä, joka esiintyy julkaisun päänimekkeen yhteydessä ja sille alisteisena. Muu nimeketieto määrittelee, selittää tai täydentää nimekettä, johon se kuuluu. { @fi}' to fi
WARNING: Setting default language of 'Jatkuvan julkaisun ainutkertainen nimi, jonka määrittää ISSN-verkosto ja joka liittyy ISSN-tunnukseen erottamattomasti. { @fi}' to fi
WARNING: Unlabeled concept scheme created. Use --label option to set the concept scheme label.
INFO: Marking loose concept http://metadataregistry.org/uri/RegStatus/1001 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/c/C10007 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30003 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30005 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30006 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30007 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30008 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
INFO: Marking loose concept http://rdaregistry.info/Elements/m/P30009 as top concept of scheme http://www.yso.fi/onto/metatietosanasto/
