INFO: Don't know what to do with type http://purl.org/dc/terms/LinguisticSystem
INFO: Don't know what to do with type http://purl.org/iso25964/skos-thes#ConceptGroup
INFO: Don't know what to do with type http://purl.org/iso25964/skos-thes#ThesaurusArray
INFO: Don't know what to do with type http://www.w3.org/2008/05/skos-xl#Label
INFO: Don't know what to do with type http://www.yso.fi/onto/yso-meta/DeprecatedHierarchy
INFO: Don't know what to do with literal http://purl.org/dc/terms/created
INFO: Don't know what to do with literal http://purl.org/dc/terms/modified
INFO: Don't know what to do with literal http://www.w3.org/2008/05/skos-xl#literalForm
INFO: Don't know what to do with literal http://www.yso.fi/onto/yso-meta/oldPrefLabel
INFO: Don't know what to do with relation http://purl.org/dc/terms/isReplacedBy
INFO: Don't know what to do with relation http://purl.org/dc/terms/spatial
INFO: Don't know what to do with relation http://purl.org/finnonto/schema/skosext#hasPart
INFO: Don't know what to do with relation http://www.w3.org/2008/05/skos-xl#altLabel
INFO: Don't know what to do with relation http://www.w3.org/2008/05/skos-xl#prefLabel
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedBroader
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedHasPart
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedHasPredecessor
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedHasSuccessor
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedHasThematicGroup
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedNarrower
INFO: Don't know what to do with relation http://www.yso.fi/onto/yso-meta/deprecatedPartOf
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/yso/p040803: ' Langerhans cellöar'
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/yso/p23572: '
big five personality traits model'
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/yso/p28868: ' videoinnehållsskapare (sociala medier)'
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/yso/p040815: 'NPH (normal pressure hydrocephalus) '
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/yso/p040840: 'pansarminor '
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/yso/p40933: 'lateral epicondylitis '
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/yso/p12452: 'kanádasuopmelaččat {@sme} '
WARNING: Multiple concept schemes found. Selecting http://www.yso.fi/onto/yso/ as default concept scheme.
INFO: Marking loose concept http://www.yso.fi/onto/yso/p15238 as top concept of scheme http://www.yso.fi/onto/yso/
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4762 as top concept of scheme http://www.yso.fi/onto/yso/
INFO: Marking loose concept http://www.yso.fi/onto/yso/p8691 as top concept of scheme http://www.yso.fi/onto/yso/
INFO: Marking loose concept http://www.yso.fi/onto/yso/p10037 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p10146 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p10208 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p10314 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p10356 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p10597 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p10667 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p10707 as top concept of scheme http://www.yso.fi/onto/yso/aggregateconceptscheme
