1. Ongelma: Uuden käsitteen suhteelle ei löytynyt objektia (http://www.yso.fi/onto/ysa/Y191788 (pro gradu -tutkielmat) http://www.w3.org/2004/02/skos/core#narrowMatch http://www.yso.fi/onto/allars/Y45603 (ei loytynyt labelia)
2. Ongelma: Uuden käsitteen suhteelle ei löytynyt objektia (http://www.yso.fi/onto/ysa/Y191788 (pro gradu -tutkielmat) http://www.w3.org/2004/02/skos/core#narrowMatch http://www.yso.fi/onto/allars/Y45604 (ei loytynyt labelia)
3. Ongelma: Uuden käsitteen suhteelle ei löytynyt objektia (http://www.yso.fi/onto/ysa/Y191787 (kandidaatintutkielmat) http://www.w3.org/2004/02/skos/core#narrowMatch http://www.yso.fi/onto/allars/Y45672 (ei loytynyt labelia)
4. Ongelma: Uuden käsitteen suhteelle ei löytynyt objektia (http://www.yso.fi/onto/ysa/Y191787 (kandidaatintutkielmat) http://www.w3.org/2004/02/skos/core#narrowMatch http://www.yso.fi/onto/allars/Y45671 (ei loytynyt labelia)
5. Ongelma: Uuden käsitteen suhteelle ei löytynyt objektia (http://www.yso.fi/onto/ysa/Y193219 (radiotoimittajat) http://www.w3.org/2004/02/skos/core#narrowMatch http://www.yso.fi/onto/allars/Y45754 (ei loytynyt labelia)
6. Ongelma: Uuden käsitteen suhteelle ei löytynyt objektia (http://www.yso.fi/onto/ysa/Y193219 (radiotoimittajat) http://www.w3.org/2004/02/skos/core#narrowMatch http://www.yso.fi/onto/allars/Y45755 (ei loytynyt labelia)
7. Ongelma: Uuden käsitteen suhteelle ei löytynyt objektia (http://www.yso.fi/onto/ysa/Y193220 (televisiotoimittajat) http://www.w3.org/2004/02/skos/core#narrowMatch http://www.yso.fi/onto/allars/Y45752 (ei loytynyt labelia)
8. Ongelma: Uuden käsitteen suhteelle ei löytynyt objektia (http://www.yso.fi/onto/ysa/Y193220 (televisiotoimittajat) http://www.w3.org/2004/02/skos/core#narrowMatch http://www.yso.fi/onto/allars/Y45753 (ei loytynyt labelia)
9. Ongelma: Uuden käsitteen suhteelle ei löytynyt objektia (http://www.yso.fi/onto/ysa/Y192915 (konditoriat) http://www.w3.org/2004/02/skos/core#related http://www.yso.fi/onto/ysa/Y95750 (kahvilat)
10. Ongelma: Uuden käsitteen suhteelle ei löytynyt objektia (http://www.yso.fi/onto/ysa/Y192935 (pakurikääpä) http://www.w3.org/2004/02/skos/core#broader http://www.yso.fi/onto/ysa/Y96677 (käävät)
11. Ongelma: -=http://www.yso.fi/onto/ysa/Y144975 (oliivikasvit)=- http://www.yso.fi/onto/yso-kehitys/uusiPrefLabel ([oliivikasvit])
12. Ongelma: -=http://www.yso.fi/onto/ysa/Y144975 (oliivikasvit)=- http://www.yso.fi/onto/yso-kehitys/poistunutPrefLabel ([öljypuukasvit])
13. Ongelma: -=http://www.yso.fi/onto/allars/Y38850 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/uusiPrefLabel ([resursallokering])
14. Ongelma: -=http://www.yso.fi/onto/allars/Y39768 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/uusiPrefLabel ([publikarbete])
15. Ongelma: -=http://www.yso.fi/onto/allars/Y33021 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/uusiPrefLabel ([Moldavien])
16. Ongelma: -=http://www.yso.fi/onto/allars/Y44214 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/uusiPrefLabel ([Madridavtalet])
17. Ongelma: -=http://www.yso.fi/onto/allars/Y42952 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/uusiPrefLabel ([Gremmeniella])
18. Ongelma: -=http://www.yso.fi/onto/allars/Y33351 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/uusiPrefLabel ([Nokia (stad)])
19. Ongelma: -=http://www.yso.fi/onto/allars/Y44012 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/uusiPrefLabel ([Java (programmeringsspråk)])
20. Ongelma: -=http://www.yso.fi/onto/allars/Y42785 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/uusiPrefLabel ([romanispråkiga])
21. Ongelma: -=http://www.yso.fi/onto/allars/Y44278 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/uusiPrefLabel ([Pragvåren])
22. Ongelma: -=http://www.yso.fi/onto/allars/Y43008 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/uusiPrefLabel ([textildesigner (yrken)])
23. Ongelma: -=http://www.yso.fi/onto/allars/Y33439 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/uusiPrefLabel ([Outokumpu (stad)])
24. Ongelma: -=http://www.yso.fi/onto/allars/Y39858 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/uusiPrefLabel ([felparkeringsavgifter])
25. Ongelma: -=http://www.yso.fi/onto/allars/Y15376 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/uusiPrefLabel ([overheadprojektorer])
26. Ongelma: -=http://www.yso.fi/onto/allars/Y33034 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/uusiPrefLabel ([Moçambique])
27. Ongelma: -=http://www.yso.fi/onto/allars/Y36492 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/uusiPrefLabel ([lindväxter])
28. Ongelma: -=http://www.yso.fi/onto/allars/Y44399 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/uusiPrefLabel ([Förenta Nationernas stadga])
29. Ongelma: -=http://www.yso.fi/onto/allars/Y38850 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/poistunutPrefLabel ([resursering])
30. Ongelma: -=http://www.yso.fi/onto/allars/Y39768 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/poistunutPrefLabel ([publiksamarbete])
31. Ongelma: -=http://www.yso.fi/onto/allars/Y33021 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/poistunutPrefLabel ([Moldova])
32. Ongelma: -=http://www.yso.fi/onto/allars/Y44214 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/poistunutPrefLabel ([Madridöverenskommelsen])
33. Ongelma: -=http://www.yso.fi/onto/allars/Y42952 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/poistunutPrefLabel ([Gremmeniella abietina])
34. Ongelma: -=http://www.yso.fi/onto/allars/Y33351 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/poistunutPrefLabel ([Nokia])
35. Ongelma: -=http://www.yso.fi/onto/allars/Y44012 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/poistunutPrefLabel ([Java])
36. Ongelma: -=http://www.yso.fi/onto/allars/Y42785 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/poistunutPrefLabel ([romanitalande])
37. Ongelma: -=http://www.yso.fi/onto/allars/Y44278 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/poistunutPrefLabel ([Prahan kevät])
38. Ongelma: -=http://www.yso.fi/onto/allars/Y43008 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/poistunutPrefLabel ([textildesigner (personer)])
39. Ongelma: -=http://www.yso.fi/onto/allars/Y33439 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/poistunutPrefLabel ([Outokumpu])
40. Ongelma: -=http://www.yso.fi/onto/allars/Y39858 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/poistunutPrefLabel ([felparkeringsavgifter (SE)])
41. Ongelma: -=http://www.yso.fi/onto/allars/Y15376 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/poistunutPrefLabel ([arbetsprojektorer])
42. Ongelma: -=http://www.yso.fi/onto/allars/Y33034 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/poistunutPrefLabel ([Moc?ambique])
43. Ongelma: -=http://www.yso.fi/onto/allars/Y36492 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/poistunutPrefLabel ([lindar])
44. Ongelma: -=http://www.yso.fi/onto/allars/Y44399 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/poistunutPrefLabel ([Förenta nationernas stadga])
45. Ongelma: -=http://www.yso.fi/onto/allars/Y28878 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/uusiOldLabel ([vindmöllor])
46. Ongelma: -=http://www.yso.fi/onto/allars/Y15164 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/uusiOldLabel ([andrahandsbutiker, second hand affärer])
47. Ongelma: -=http://www.yso.fi/onto/allars/Y42733 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/uusiOldLabel ([fästingburen encefalit])
48. Ongelma: -=http://www.yso.fi/onto/allars/Y15376 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/uusiOldLabel ([arbetsprojektorer])
49. Ongelma: -=http://www.yso.fi/onto/allars/Y15164 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/poistunutOldLabel ([second hand-butiker])
50. Ongelma: -=http://www.yso.fi/onto/allars/Y38690 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/poistunutOldLabel ([Kryddöarna])
51. Ongelma: -=http://www.yso.fi/onto/allars/Y15376 (ei loytynyt labelia)=- http://www.yso.fi/onto/yso-kehitys/poistunutOldLabel ([overheadprojektorer])
52. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y193194 (argentiinansuomalaiset)  == http://www.yso.fi/onto/yso/Y193194 (ei loytynyt labelia)
53. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y193096 (lämmittäjät)  == http://www.yso.fi/onto/yso/Y193096 (ei loytynyt labelia)
54. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y193758 (räpyläuinti)  == http://www.yso.fi/onto/yso/Y193758 (ei loytynyt labelia)
55. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y192412 (Paddaisten kartano)  == http://www.yso.fi/onto/yso/Y192412 (ei loytynyt labelia)
56. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y192341 (hiirimakit)  == http://www.yso.fi/onto/yso/Y192341 (ei loytynyt labelia)
57. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y193485 (parakit)  == http://www.yso.fi/onto/yso/Y193485 (ei loytynyt labelia)
58. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y189555 (viitat)  == http://www.yso.fi/onto/yso/Y189555 (ei loytynyt labelia)
59. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y189541 (kakkutikkarit)  == http://www.yso.fi/onto/yso/Y189541 (ei loytynyt labelia)
60. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y192411 (Nuhjala)  == http://www.yso.fi/onto/yso/Y192411 (ei loytynyt labelia)
61. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y193374 (eläinsuojeluasiamiehet)  == http://www.yso.fi/onto/yso/Y193374 (ei loytynyt labelia)
62. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y192340 (kirkkoneuvokset)  == http://www.yso.fi/onto/yso/Y192340 (ei loytynyt labelia)
63. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y192410 (Lapila)  == http://www.yso.fi/onto/yso/Y192410 (ei loytynyt labelia)
64. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y192343 (niobium)  == http://www.yso.fi/onto/yso/Y192343 (ei loytynyt labelia)
65. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y193273 (liikelaitostaminen)  == http://www.yso.fi/onto/yso/Y193273 (ei loytynyt labelia)
66. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y194178 (lihapyörykät)  == http://www.yso.fi/onto/yso/Y194178 (ei loytynyt labelia)
67. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y193386 (vanha viha)  == http://www.yso.fi/onto/yso/Y193386 (ei loytynyt labelia)
68. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y192342 (pikkuhiirimaki)  == http://www.yso.fi/onto/yso/Y192342 (ei loytynyt labelia)
69. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y194179 (kalapyörykät)  == http://www.yso.fi/onto/yso/Y194179 (ei loytynyt labelia)
70. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y192959 (Charcot'n jalka)  == http://www.yso.fi/onto/yso/Y192959 (ei loytynyt labelia)
71. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y192345 (diamiinit)  == http://www.yso.fi/onto/yso/Y192345 (ei loytynyt labelia)
72. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y191762 (esitystaide)  == http://www.yso.fi/onto/yso/Y191762 (ei loytynyt labelia)
73. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y189545 (Azazelin rukous)  == http://www.yso.fi/onto/yso/Y189545 (ei loytynyt labelia)
74. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y192350 (sinilupiini)  == http://www.yso.fi/onto/yso/Y192350 (ei loytynyt labelia)
75. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y192344 (tantaali)  == http://www.yso.fi/onto/yso/Y192344 (ei loytynyt labelia)
76. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y192973 (naurujooga)  == http://www.yso.fi/onto/yso/Y192973 (ei loytynyt labelia)
77. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y159405 (ryhmäohjaus)  == http://www.yso.fi/onto/yso/Y159405 (ei loytynyt labelia)
78. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y194168 (laki rakennuksen energiatodistuksesta)  == http://www.yso.fi/onto/yso/Y194168 (ei loytynyt labelia)
79. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y191994 (lisensiaatintutkimukset)  == http://www.yso.fi/onto/yso/Y191994 (ei loytynyt labelia)
80. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y192337 (ursodeoksikoolihappo)  == http://www.yso.fi/onto/yso/Y192337 (ei loytynyt labelia)
81. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y194169 (tamperelaisuus)  == http://www.yso.fi/onto/yso/Y194169 (ei loytynyt labelia)
82. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y192966 (Savcor Ballet)  == http://www.yso.fi/onto/yso/Y192966 (ei loytynyt labelia)
83. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y192346 (fenyleenidiamiinit)  == http://www.yso.fi/onto/yso/Y192346 (ei loytynyt labelia)
84. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y193149 (taitto-ohjelmat)  == http://www.yso.fi/onto/yso/Y193149 (ei loytynyt labelia)
85. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y191934 (sähkösaostus)  == http://www.yso.fi/onto/yso/Y191934 (ei loytynyt labelia)
86. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y192985 (vatsa-aortan aneurysma)  == http://www.yso.fi/onto/yso/Y192985 (ei loytynyt labelia)
87. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y193136 (ilmaiset tietokoneohjelmat)  == http://www.yso.fi/onto/yso/Y193136 (ei loytynyt labelia)
88. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y192349 (sulatejuusto)  == http://www.yso.fi/onto/yso/Y192349 (ei loytynyt labelia)
89. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y191993 (diplomityöt)  == http://www.yso.fi/onto/yso/Y191993 (ei loytynyt labelia)
90. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y192348 (Valtatie 10)  == http://www.yso.fi/onto/yso/Y192348 (ei loytynyt labelia)
91. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y192964 (jättikonnamonni)  == http://www.yso.fi/onto/yso/Y192964 (ei loytynyt labelia)
92. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y191889 (määrälaskenta)  == http://www.yso.fi/onto/yso/Y191889 (ei loytynyt labelia)
93. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y193748 (kallonpohja)  == http://www.yso.fi/onto/yso/Y193748 (ei loytynyt labelia)
94. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y192977 (otsoniterapia)  == http://www.yso.fi/onto/yso/Y192977 (ei loytynyt labelia)
95. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y192963 (ankeriasmonnit)  == http://www.yso.fi/onto/yso/Y192963 (ei loytynyt labelia)
96. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y193749 (adoptiolaki)  == http://www.yso.fi/onto/yso/Y193749 (ei loytynyt labelia)
97. Ongelma: Ei löytynyt ruotsinkielistä prefLabelia uudelle käsitteelle http://www.yso.fi/onto/ysa/Y193746 (ruokonata)  == http://www.yso.fi/onto/yso/Y193746 (ei loytynyt labelia)
