INFO: Don't know what to do with literal http://www.yso.fi/onto/liito-meta/muuMerkitys
INFO: Don't know what to do with literal http://www.yso.fi/onto/liito-meta/linja
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/liito/p12084: 'Jobs and Society '
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/liito/p12084: 'NyföretagarCentrum '
WARNING: Stripping whitespace from label of http://www.yso.fi/onto/liito/p12902: 'Employment and Economic Development Office '
WARNING: Removing concept relation related -> http://www.yso.fi/onto/yso/p19079 from collection http://www.yso.fi/onto/yso/p3749
WARNING: Removing concept relation related <- http://www.yso.fi/onto/yso/p19079 from collection http://www.yso.fi/onto/yso/p3749
WARNING: Unlabeled concept scheme created. Use --label option to set the concept scheme label.
WARNING: Unlabeled concept scheme created. Use --label option to set the concept scheme label.
INFO: Marking loose concept http://www.yso.fi/onto/liito/p99999 as top concept of scheme http://www.yso.fi/onto/liito/
INFO: Marking loose concept http://www.yso.fi/onto/yso/p4205 as top concept of scheme http://www.yso.fi/onto/liito/
INFO: Marking loose concept http://www.yso.fi/onto/yso/Suomenlinna_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/aanenvoimakkuus_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/ainemaara_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/aura_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/elavan_mallin_maalaus_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/elavan_mallin_piirustus_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/esiteollinen_yhteiskunta_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/hallinnollinen_piiri_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/henkilokohtainen_hygienia_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/hyotysuhde_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/jalkiteollinen_yhteiskunta_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/jannite_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/julkiset_osakeyhtiot_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/kaavat_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/kasityot_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/kasvullinen_lisays_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/kemiallinen_analyysi_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/kertomukset_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/kilvet_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/korit_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/kotelot_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/kristallilasi_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/kuori_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/lainat_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/lampokapasiteetti_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/lampotila_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/liittymat_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/lingua_franca_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/lämpötalous_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/maito_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/massa_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/mediataide_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/moolimassa_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/musiikki_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/nopeus_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/ontologia_kooste as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p10037 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p10146 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p10208 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p10314 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p10356 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p10597 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p10667 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p10707 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p10756 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p11081 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p11125 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p11620 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p11658 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p11665 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p11783 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p11865 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p11922 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p12008 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p12135 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p12137 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p12262 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p12327 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p12363 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p12421 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p12479 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p12495 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p12527 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p12553 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p12601 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p12759 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p12792 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p12822 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p12845 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p12912 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p12972 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p12997 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p13081 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p13138 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p13173 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p13239 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p13251 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p13254 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p13267 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p13424 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p13446 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p13521 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p13530 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p13545 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p13576 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p13585 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p13586 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p13598 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p13709 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p13713 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p13782 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p13906 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p13959 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p14001 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p14063 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p14257 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p14267 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p14445 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p14472 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p14515 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p1455 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p14554 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p14583 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p14645 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p14672 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p14773 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p14852 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p14956 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p15021 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p15032 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p15142 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p15299 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p15317 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p15321 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p15516 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p15577 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p15606 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p15611 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p15648 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p15733 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p15758 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p15885 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p15934 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p15942 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16002 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16023 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16084 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16189 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16242 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16370 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16375 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16434 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16492 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16503 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16520 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16525 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16559 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16580 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16591 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16607 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16632 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16651 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16653 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16714 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16727 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16745 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p1682 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16825 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16877 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16898 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p16971 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17096 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17106 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17264 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17329 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17348 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17356 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17380 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17450 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17484 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17495 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17507 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17590 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17620 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17755 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17882 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17901 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17908 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p17949 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p18013 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p1806 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p18061 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p18064 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p18080 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p18110 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p18112 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p18157 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p18358 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p18380 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
INFO: Marking loose concept http://www.yso.fi/onto/yso/p184 as top concept of scheme http://www.yso.fi/onto/liito/aggregateconceptscheme
